First_Author,Year,PubMedID,Disease,Region,Subregion,Author_Region,Region_Code,FACS_Sorted,Unbiased_Sampling,Platform,Directory,Author_Counts,Author_Barcodes,Author_Genes,Author_Barcode_Annotations,Plot_Label,Dataset,Study,Filter_Size,Mean_PMI,Author_Genes_Mapped,Author_Counts_QC,Author_Barcodes_QC
Lake,2018,29227469,Normal,Cortex,Frontal cortex,BA6,FC,Y,Y,snDrop-seq,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA6/expression_BA6.csv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA6/barcodes_BA6.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA6/genes_BA6.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA6/author_barcode_annotations_BA6.csv,Lake FC BA6,Lake_2018_snDrop-seq_BA6,Lake 2018,50,14,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Lake_2018_snDrop-seq_BA6_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA6_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA6_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Lake,2018,29227469,Normal,Cortex,Frontal cortex,BA10,FC,Y,Y,snDrop-seq,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA10/expression_BA10.csv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA10/barcodes_BA10.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA10/genes_BA10.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/FCX/BA10/author_barcode_annotations_BA10.csv,Lake FC BA10,Lake_2018_snDrop-seq_BA10,Lake 2018,50,17.5,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Lake_2018_snDrop-seq_BA10_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA10_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA10_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Lake,2018,29227469,Normal,Cortex,V1,BA17,OC,Y,Y,snDrop-seq,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/V1/expression_V1.csv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/V1/barcodes_V1.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/V1/genes_V1.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/lake_2018/V1/author_barcode_annotations_V1.csv,Lake OC BA17,Lake_2018_snDrop-seq_BA17,Lake 2018,50,16,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Lake_2018_snDrop-seq_BA17_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA17_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Lake_2018_snDrop-seq_BA17_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Li,2018,30545854,Normal,Cortex,Frontal cortex,BA9,FC,N,Y,10x Chromium V2,/home/shared/scsn.expr_data/human_expr/postnatal/li_2018/,/home/shared/scsn.expr_data/human_expr/postnatal/li_2018/matrix.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/li_2018/barcodes.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/li_2018/genes.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/li_2018/author_barcode_annotations.csv,Li FC BA9,Li_2018_10x_Chromium_V2_BA9,Li 2018,40,13,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Li_2018_10x_Chromium_V2_BA9_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Li_2018_10x_Chromium_V2_BA9_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Li_2018_10x_Chromium_V2_BA9_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Mathys,2019,31042697,Normal,Cortex,Frontal cortex,BA10,FC,N,Y,10x Chromium V3,/home/shared/scsn.expr_data/human_expr/postnatal/mathys_2019/,/home/shared/scsn.expr_data/human_expr/postnatal/mathys_2019/skinnider_2021/controls/matrix_controls.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/mathys_2019/skinnider_2021/controls/barcodes_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/mathys_2019/skinnider_2021/controls/genes_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/mathys_2019/skinnider_2021/controls/author_barcode_annotations_controls.csv,Mathys FC BA10,Mathys_2019_10x_Chromium_V3_BA10,Mathys 2019,40,,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Mathys_2019_10x_Chromium_V3_BA10_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Mathys_2019_10x_Chromium_V3_BA10_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Mathys_2019_10x_Chromium_V3_BA10_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Schirmer,2019,31316211,Normal,Cortex,Frontal cortex,Motor/pre-motor cortex,FC,N,Y,10x Chromium V2,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/motor/matrix_motor_controls.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/motor/barcodes_motor_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/motor/genes_motor_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/motor/author_barcode_annotations_motor_controls.csv,Schirmer FC M1,Schirmer_2019_10x_Chromium_V2_Motor_pre-motor_cortex,Schirmer 2019,,19.5,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Schirmer_2019_10x_Chromium_V2_Motor_pre-motor_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Motor_pre-motor_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Motor_pre-motor_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Schirmer,2019,31316211,Normal,Cortex,Parietal cortex,Parietal cortex,PC,N,Y,10x Chromium V2,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/parietal/matrix_parietal_controls.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/parietal/barcodes_parietal_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/parietal/genes_parietal_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/parietal/author_barcode_annotations_parietal_controls.csv,Schirmer PC,Schirmer_2019_10x_Chromium_V2_Parietal_cortex,Schirmer 2019,,22,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Schirmer_2019_10x_Chromium_V2_Parietal_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Parietal_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Parietal_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Schirmer,2019,31316211,Normal,Cortex,Frontal cortex,Prefrontal cortex,FC,N,Y,10x Chromium V2,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/PFC/matrix_PFC_controls.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/PFC/barcodes_PFC_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/PFC/genes_PFC_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/schirmer_2019/UCSC/PFC/author_barcode_annotations_PFC_controls.csv,Schirmer PFC,Schirmer_2019_10x_Chromium_V2_Prefrontal_cortex,Schirmer 2019,,22.5,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Schirmer_2019_10x_Chromium_V2_Prefrontal_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Prefrontal_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Schirmer_2019_10x_Chromium_V2_Prefrontal_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Tran,2020,34582785,Normal,Cortex,Frontal cortex,Dorsolateral prefrontal cortex,FC,Y,Y,10x Chromium V3,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/DLPFC/matrix_DLPFC.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/DLPFC/barcodes_DLPFC.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/DLPFC/genes_DLPFC.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/DLPFC/author_barcode_annotations_DLPFC.csv,Tran FC DLPFC,Tran_2020_10x_Chromium_V3_Dorsolateral_prefrontal_cortex,Tran 2020,,29.7,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Tran_2020_10x_Chromium_V3_Dorsolateral_prefrontal_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Tran_2020_10x_Chromium_V3_Dorsolateral_prefrontal_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Tran_2020_10x_Chromium_V3_Dorsolateral_prefrontal_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Tran,2020,34582785,Normal,Cortex,Anterior cingulate cortex,Subgenual anterior cingulate cortex,FC,Y,N,10x Chromium V3,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/ACC/matrix_ACC.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/ACC/barcodes_ACC.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/ACC/genes_ACC.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/tran_2020/ACC/author_barcode_annotations_ACC.csv,Tran FC ACC,Tran_2020_10x_Chromium_V3_Subgenual_anterior_cingulate_cortex,Tran 2020,,26,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Tran_2020_10x_Chromium_V3_Subgenual_anterior_cingulate_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Tran_2020_10x_Chromium_V3_Subgenual_anterior_cingulate_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Tran_2020_10x_Chromium_V3_Subgenual_anterior_cingulate_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
Velmeshev,2019,31097668,Normal,Cortex,Frontal cortex,Prefrontal cortex,FC,N,Y,10x Chromium,/home/shared/scsn.expr_data/human_expr/postnatal/velmeshev_2019/,/home/shared/scsn.expr_data/human_expr/postnatal/velmeshev_2019/PFC/matrix_PFC_adult_controls.mtx,/home/shared/scsn.expr_data/human_expr/postnatal/velmeshev_2019/PFC/barcodes_PFC_adult_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/velmeshev_2019/PFC/genes_PFC_adult_controls.tsv,/home/shared/scsn.expr_data/human_expr/postnatal/velmeshev_2019/PFC/author_barcode_annotations_PFC_adult_controls.csv,Velmeshev PFC,Velmeshev_2019_10x_Chromium_Prefrontal_cortex,Velmeshev 2019,30,18.9,/home/rebecca/SCSN_meta_analysis/prelim_new/4_map_identifiers/data/Velmeshev_2019_10x_Chromium_Prefrontal_cortex_genes_mapped.csv,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Velmeshev_2019_10x_Chromium_Prefrontal_cortex_expression_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.mtx,/home/rebecca/SCSN_meta_analysis/prelim_new/5_QC/data/author_data/Velmeshev_2019_10x_Chromium_Prefrontal_cortex_barcodes_QC_counts_>.05%tile_genes_expressed_&_<=5%_mito_reads.csv
